var A_surface_scheme = NGL.ColormakerRegistry.addScheme(function (params) {
this.atomColor = function (atom) {
if (atom.resno == 0) {return 0xe7e7e7}
else if (atom.resno == 52) {return 0x6C7593}
else if (atom.resno == 286) {return 0x6C7593}
else if (atom.resno == 253) {return 0x6C7593}
else if (atom.resno == 236) {return 0x6C7593}
else if (atom.resno == 5) {return 0x6C7593}
else if (atom.resno == 290) {return 0x6C7593}
else if (atom.resno == 233) {return 0x6C7593}
else if (atom.resno == 92) {return 0x6C7593}
else if (atom.resno == 127) {return 0x6C7593}
else if (atom.resno == 17) {return 0x6C7593}
else if (atom.resno == 34) {return 0x6C7593}
else if (atom.resno == 85) {return 0x6C7593}
else if (atom.resno == 121) {return 0x6C7593}
else if (atom.resno == 178) {return 0x6C7593}
else if (atom.resno == 14) {return 0x6C7593}
else if (atom.resno == 78) {return 0x6C7593}
else if (atom.resno == 263) {return 0x6C7593}
else if (atom.resno == 135) {return 0x6C7593}
else if (atom.resno == 320) {return 0x6C7593}
else if (atom.resno == 154) {return 0x6C7593}
else if (atom.resno == 227) {return 0x6C7593}
else if (atom.resno == 327) {return 0x6C7593}
else if (atom.resno == 47) {return 0x6C7593}
else if (atom.resno == 10) {return 0x6C7593}
else if (atom.resno == 280) {return 0x6C7593}
else if (atom.resno == 74) {return 0x6C7593}
else if (atom.resno == 238) {return 0x6C7593}
else if (atom.resno == 116) {return 0x6C7593}
else if (atom.resno == 146) {return 0x6C7593}
else if (atom.resno == 271) {return 0x6C7593}
else if (atom.resno == 162) {return 0x6C7593}
else if (atom.resno == 165) {return 0x6C7593}
else if (atom.resno == 297) {return 0x6C7593}
else if (atom.resno == 131) {return 0x6C7593}
else if (atom.resno == 134) {return 0x6C7593}
else if (atom.resno == 123) {return 0x6C7593}
else if (atom.resno == 77) {return 0x6C7593}
else if (atom.resno == 149) {return 0x6C7593}
else if (atom.resno == 315) {return 0x6C7593}
else if (atom.resno == 23) {return 0x6C7593}
else if (atom.resno == 287) {return 0x6C7593}
else if (atom.resno == 133) {return 0x6C7593}
else if (atom.resno == 232) {return 0x6C7593}
else if (atom.resno == 163) {return 0x6C7593}
else if (atom.resno == 183) {return 0x6C7593}
else if (atom.resno == 1) {return 0x6C7593}
else if (atom.resno == 244) {return 0x6C7593}
else if (atom.resno == 181) {return 0x6C7593}
else if (atom.resno == 59) {return 0x6C7593}
else if (atom.resno == 122) {return 0x6C7593}
else if (atom.resno == 56) {return 0x6C7593}
else if (atom.resno == 88) {return 0x6C7593}
else if (atom.resno == 119) {return 0x6C7593}
else if (atom.resno == 199) {return 0x6C7593}
else if (atom.resno == 172) {return 0x6C7593}
else if (atom.resno == 235) {return 0x6C7593}
else if (atom.resno == 147) {return 0x6C7593}
else if (atom.resno == 339) {return 0x6C7593}
else if (atom.resno == 328) {return 0x6C7593}
else if (atom.resno == 229) {return 0x6C7593}
else if (atom.resno == 298) {return 0x6C7593}
else if (atom.resno == 340) {return 0x6C7593}
else if (atom.resno == 255) {return 0x6C7593}
else if (atom.resno == 29) {return 0x6C7593}
else if (atom.resno == 11) {return 0x6C7593}
else if (atom.resno == 43) {return 0x6C7593}
else {return 0xe7e7e7}
}})


var B_surface_scheme = NGL.ColormakerRegistry.addScheme(function (params) {
this.atomColor = function (atom) {
if (atom.resno == 0) {return 0xe7e7e7}
else if (atom.resno == 165) {return 0x6C7593}
else if (atom.resno == 39) {return 0x6C7593}
else if (atom.resno == 82) {return 0x6C7593}
else if (atom.resno == 53) {return 0x6C7593}
else if (atom.resno == 88) {return 0x6C7593}
else if (atom.resno == 43) {return 0x6C7593}
else if (atom.resno == 124) {return 0x6C7593}
else if (atom.resno == 68) {return 0x6C7593}
else if (atom.resno == 60) {return 0x6C7593}
else if (atom.resno == 8) {return 0x6C7593}
else if (atom.resno == 97) {return 0x6C7593}
else if (atom.resno == 31) {return 0x6C7593}
else if (atom.resno == 135) {return 0x6C7593}
else if (atom.resno == 16) {return 0x6C7593}
else if (atom.resno == 45) {return 0x6C7593}
else if (atom.resno == 19) {return 0x6C7593}
else if (atom.resno == 131) {return 0x6C7593}
else if (atom.resno == 130) {return 0x6C7593}
else if (atom.resno == 101) {return 0x6C7593}
else if (atom.resno == 120) {return 0x6C7593}
else if (atom.resno == 57) {return 0x6C7593}
else if (atom.resno == 50) {return 0x6C7593}
else if (atom.resno == 29) {return 0x6C7593}
else if (atom.resno == 164) {return 0x6C7593}
else if (atom.resno == 46) {return 0x6C7593}
else if (atom.resno == 106) {return 0x6C7593}
else if (atom.resno == 125) {return 0x6C7593}
else if (atom.resno == 76) {return 0x6C7593}
else if (atom.resno == 147) {return 0x6C7593}
else if (atom.resno == 128) {return 0x6C7593}
else if (atom.resno == 143) {return 0x6C7593}
else if (atom.resno == 1) {return 0x6C7593}
else if (atom.resno == 160) {return 0x6C7593}
else if (atom.resno == 65) {return 0x6C7593}
else if (atom.resno == 52) {return 0x6C7593}
else if (atom.resno == 30) {return 0x6C7593}
else if (atom.resno == 18) {return 0x6C7593}
else if (atom.resno == 105) {return 0x6C7593}
else if (atom.resno == 158) {return 0x6C7593}
else if (atom.resno == 15) {return 0x6C7593}
else if (atom.resno == 73) {return 0x6C7593}
else if (atom.resno == 145) {return 0x6C7593}
else if (atom.resno == 146) {return 0x6C7593}
else if (atom.resno == 166) {return 0x6C7593}
else if (atom.resno == 71) {return 0x6C7593}
else if (atom.resno == 161) {return 0x6C7593}
else if (atom.resno == 2) {return 0x6C7593}
else if (atom.resno == 102) {return 0x6C7593}
else if (atom.resno == 86) {return 0x6C7593}
else if (atom.resno == 168) {return 0x6C7593}
else if (atom.resno == 28) {return 0x6C7593}
else if (atom.resno == 109) {return 0x6C7593}
else if (atom.resno == 163) {return 0x6C7593}
else if (atom.resno == 56) {return 0x6C7593}
else if (atom.resno == 27) {return 0x6C7593}
else if (atom.resno == 32) {return 0x6C7593}
else if (atom.resno == 156) {return 0x6C7593}
else if (atom.resno == 49) {return 0x6C7593}
else if (atom.resno == 170) {return 0x6C7593}
else if (atom.resno == 59) {return 0x6C7593}
else if (atom.resno == 116) {return 0x6C7593}
else if (atom.resno == 155) {return 0x6C7593}
else if (atom.resno == 169) {return 0x6C7593}
else if (atom.resno == 150) {return 0x6C7593}
else if (atom.resno == 61) {return 0x6C7593}
else if (atom.resno == 154) {return 0x6C7593}
else if (atom.resno == 11) {return 0x6C7593}
else if (atom.resno == 38) {return 0x6C7593}
else if (atom.resno == 139) {return 0x6C7593}
else if (atom.resno == 21) {return 0x6C7593}
else if (atom.resno == 42) {return 0x6C7593}
else if (atom.resno == 162) {return 0x6C7593}
else if (atom.resno == 64) {return 0x6C7593}
else if (atom.resno == 10) {return 0x6C7593}
else if (atom.resno == 141) {return 0x6C7593}
else if (atom.resno == 113) {return 0x6C7593}
else if (atom.resno == 151) {return 0x6C7593}
else {return 0xe7e7e7}
}})


