var A_surface_scheme = NGL.ColormakerRegistry.addScheme(function (params) {
this.atomColor = function (atom) {
if (atom.resno == 0) {return 0xe7e7e7}
else if (atom.resno == 165) {return 0x6C7593}
else if (atom.resno == 919) {return 0x6C7593}
else if (atom.resno == 955) {return 0x6C7593}
else if (atom.resno == 72) {return 0x6C7593}
else if (atom.resno == 330) {return 0x6C7593}
else if (atom.resno == 981) {return 0x6C7593}
else if (atom.resno == 697) {return 0x6C7593}
else if (atom.resno == 957) {return 0x6C7593}
else if (atom.resno == 956) {return 0x6C7593}
else if (atom.resno == 361) {return 0x6C7593}
else if (atom.resno == 671) {return 0x6C7593}
else if (atom.resno == 577) {return 0x6C7593}
else if (atom.resno == 723) {return 0x6C7593}
else if (atom.resno == 912) {return 0x6C7593}
else if (atom.resno == 317) {return 0x6C7593}
else if (atom.resno == 832) {return 0x6C7593}
else if (atom.resno == 298) {return 0x6C7593}
else if (atom.resno == 669) {return 0x6C7593}
else if (atom.resno == 391) {return 0x6C7593}
else if (atom.resno == 581) {return 0x6C7593}
else if (atom.resno == 791) {return 0x6C7593}
else if (atom.resno == 112) {return 0x6C7593}
else if (atom.resno == 815) {return 0x6C7593}
else if (atom.resno == 164) {return 0x6C7593}
else if (atom.resno == 548) {return 0x6C7593}
else if (atom.resno == 197) {return 0x6C7593}
else if (atom.resno == 771) {return 0x6C7593}
else if (atom.resno == 814) {return 0x6C7593}
else if (atom.resno == 999) {return 0x6C7593}
else if (atom.resno == 961) {return 0x6C7593}
else if (atom.resno == 269) {return 0x6C7593}
else if (atom.resno == 331) {return 0x6C7593}
else if (atom.resno == 586) {return 0x6C7593}
else if (atom.resno == 653) {return 0x6C7593}
else if (atom.resno == 755) {return 0x6C7593}
else if (atom.resno == 256) {return 0x6C7593}
else if (atom.resno == 709) {return 0x6C7593}
else if (atom.resno == 717) {return 0x6C7593}
else if (atom.resno == 589) {return 0x6C7593}
else if (atom.resno == 394) {return 0x6C7593}
else if (atom.resno == 529) {return 0x6C7593}
else if (atom.resno == 994) {return 0x6C7593}
else if (atom.resno == 169) {return 0x6C7593}
else if (atom.resno == 212) {return 0x6C7593}
else if (atom.resno == 699) {return 0x6C7593}
else if (atom.resno == 850) {return 0x6C7593}
else if (atom.resno == 786) {return 0x6C7593}
else if (atom.resno == 412) {return 0x6C7593}
else if (atom.resno == 526) {return 0x6C7593}
else if (atom.resno == 562) {return 0x6C7593}
else if (atom.resno == 821) {return 0x6C7593}
else if (atom.resno == 909) {return 0x6C7593}
else if (atom.resno == 800) {return 0x6C7593}
else if (atom.resno == 738) {return 0x6C7593}
else if (atom.resno == 215) {return 0x6C7593}
else if (atom.resno == 879) {return 0x6C7593}
else if (atom.resno == 880) {return 0x6C7593}
else if (atom.resno == 200) {return 0x6C7593}
else if (atom.resno == 411) {return 0x6C7593}
else if (atom.resno == 713) {return 0x6C7593}
else if (atom.resno == 708) {return 0x6C7593}
else if (atom.resno == 222) {return 0x6C7593}
else if (atom.resno == 549) {return 0x6C7593}
else if (atom.resno == 323) {return 0x6C7593}
else if (atom.resno == 977) {return 0x6C7593}
else if (atom.resno == 775) {return 0x6C7593}
else if (atom.resno == 825) {return 0x6C7593}
else if (atom.resno == 736) {return 0x6C7593}
else if (atom.resno == 218) {return 0x6C7593}
else if (atom.resno == 523) {return 0x6C7593}
else if (atom.resno == 129) {return 0x6C7593}
else if (atom.resno == 1013) {return 0x6C7593}
else if (atom.resno == 441) {return 0x6C7593}
else if (atom.resno == 316) {return 0x6C7593}
else if (atom.resno == 336) {return 0x6C7593}
else if (atom.resno == 883) {return 0x6C7593}
else if (atom.resno == 684) {return 0x6C7593}
else if (atom.resno == 309) {return 0x6C7593}
else if (atom.resno == 207) {return 0x6C7593}
else if (atom.resno == 545) {return 0x6C7593}
else if (atom.resno == 508) {return 0x6C7593}
else if (atom.resno == 409) {return 0x6C7593}
else if (atom.resno == 638) {return 0x6C7593}
else if (atom.resno == 378) {return 0x6C7593}
else if (atom.resno == 901) {return 0x6C7593}
else if (atom.resno == 496) {return 0x6C7593}
else if (atom.resno == 449) {return 0x6C7593}
else if (atom.resno == 314) {return 0x6C7593}
else if (atom.resno == 904) {return 0x6C7593}
else if (atom.resno == 1004) {return 0x6C7593}
else if (atom.resno == 55) {return 0x6C7593}
else if (atom.resno == 51) {return 0x6C7593}
else if (atom.resno == 479) {return 0x6C7593}
else if (atom.resno == 810) {return 0x6C7593}
else if (atom.resno == 245) {return 0x6C7593}
else if (atom.resno == 719) {return 0x6C7593}
else if (atom.resno == 273) {return 0x6C7593}
else if (atom.resno == 318) {return 0x6C7593}
else if (atom.resno == 326) {return 0x6C7593}
else if (atom.resno == 617) {return 0x6C7593}
else if (atom.resno == 987) {return 0x6C7593}
else if (atom.resno == 686) {return 0x6C7593}
else if (atom.resno == 975) {return 0x6C7593}
else if (atom.resno == 1015) {return 0x6C7593}
else if (atom.resno == 198) {return 0x6C7593}
else if (atom.resno == 579) {return 0x6C7593}
else if (atom.resno == 239) {return 0x6C7593}
else if (atom.resno == 53) {return 0x6C7593}
else if (atom.resno == 286) {return 0x6C7593}
else if (atom.resno == 988) {return 0x6C7593}
else if (atom.resno == 41) {return 0x6C7593}
else if (atom.resno == 488) {return 0x6C7593}
else if (atom.resno == 541) {return 0x6C7593}
else if (atom.resno == 531) {return 0x6C7593}
else if (atom.resno == 582) {return 0x6C7593}
else if (atom.resno == 694) {return 0x6C7593}
else if (atom.resno == 423) {return 0x6C7593}
else if (atom.resno == 528) {return 0x6C7593}
else if (atom.resno == 923) {return 0x6C7593}
else if (atom.resno == 689) {return 0x6C7593}
else if (atom.resno == 408) {return 0x6C7593}
else if (atom.resno == 461) {return 0x6C7593}
else if (atom.resno == 178) {return 0x6C7593}
else if (atom.resno == 135) {return 0x6C7593}
else if (atom.resno == 367) {return 0x6C7593}
else if (atom.resno == 634) {return 0x6C7593}
else if (atom.resno == 661) {return 0x6C7593}
else if (atom.resno == 47) {return 0x6C7593}
else if (atom.resno == 359) {return 0x6C7593}
else if (atom.resno == 905) {return 0x6C7593}
else if (atom.resno == 437) {return 0x6C7593}
else if (atom.resno == 677) {return 0x6C7593}
else if (atom.resno == 124) {return 0x6C7593}
else if (atom.resno == 74) {return 0x6C7593}
else if (atom.resno == 819) {return 0x6C7593}
else if (atom.resno == 1018) {return 0x6C7593}
else if (atom.resno == 668) {return 0x6C7593}
else if (atom.resno == 701) {return 0x6C7593}
else if (atom.resno == 875) {return 0x6C7593}
else if (atom.resno == 345) {return 0x6C7593}
else if (atom.resno == 642) {return 0x6C7593}
else if (atom.resno == 468) {return 0x6C7593}
else if (atom.resno == 649) {return 0x6C7593}
else if (atom.resno == 350) {return 0x6C7593}
else if (atom.resno == 258) {return 0x6C7593}
else if (atom.resno == 782) {return 0x6C7593}
else if (atom.resno == 915) {return 0x6C7593}
else if (atom.resno == 443) {return 0x6C7593}
else if (atom.resno == 315) {return 0x6C7593}
else if (atom.resno == 133) {return 0x6C7593}
else if (atom.resno == 163) {return 0x6C7593}
else if (atom.resno == 183) {return 0x6C7593}
else if (atom.resno == 344) {return 0x6C7593}
else if (atom.resno == 871) {return 0x6C7593}
else if (atom.resno == 454) {return 0x6C7593}
else if (atom.resno == 110) {return 0x6C7593}
else if (atom.resno == 416) {return 0x6C7593}
else if (atom.resno == 104) {return 0x6C7593}
else if (atom.resno == 860) {return 0x6C7593}
else if (atom.resno == 259) {return 0x6C7593}
else if (atom.resno == 356) {return 0x6C7593}
else if (atom.resno == 828) {return 0x6C7593}
else if (atom.resno == 1017) {return 0x6C7593}
else if (atom.resno == 520) {return 0x6C7593}
else if (atom.resno == 622) {return 0x6C7593}
else if (atom.resno == 445) {return 0x6C7593}
else if (atom.resno == 876) {return 0x6C7593}
else if (atom.resno == 602) {return 0x6C7593}
else if (atom.resno == 743) {return 0x6C7593}
else if (atom.resno == 43) {return 0x6C7593}
else if (atom.resno == 540) {return 0x6C7593}
else if (atom.resno == 142) {return 0x6C7593}
else if (atom.resno == 368) {return 0x6C7593}
else if (atom.resno == 128) {return 0x6C7593}
else if (atom.resno == 803) {return 0x6C7593}
else if (atom.resno == 620) {return 0x6C7593}
else if (atom.resno == 363) {return 0x6C7593}
else if (atom.resno == 830) {return 0x6C7593}
else if (atom.resno == 342) {return 0x6C7593}
else if (atom.resno == 864) {return 0x6C7593}
else if (atom.resno == 84) {return 0x6C7593}
else if (atom.resno == 94) {return 0x6C7593}
else if (atom.resno == 86) {return 0x6C7593}
else if (atom.resno == 374) {return 0x6C7593}
else if (atom.resno == 789) {return 0x6C7593}
else if (atom.resno == 424) {return 0x6C7593}
else if (atom.resno == 407) {return 0x6C7593}
else if (atom.resno == 1032) {return 0x6C7593}
else if (atom.resno == 448) {return 0x6C7593}
else if (atom.resno == 90) {return 0x6C7593}
else if (atom.resno == 332) {return 0x6C7593}
else if (atom.resno == 621) {return 0x6C7593}
else if (atom.resno == 440) {return 0x6C7593}
else if (atom.resno == 1023) {return 0x6C7593}
else if (atom.resno == 73) {return 0x6C7593}
else if (atom.resno == 552) {return 0x6C7593}
else if (atom.resno == 285) {return 0x6C7593}
else if (atom.resno == 532) {return 0x6C7593}
else if (atom.resno == 438) {return 0x6C7593}
else if (atom.resno == 930) {return 0x6C7593}
else if (atom.resno == 972) {return 0x6C7593}
else if (atom.resno == 920) {return 0x6C7593}
else if (atom.resno == 783) {return 0x6C7593}
else if (atom.resno == 381) {return 0x6C7593}
else if (atom.resno == 431) {return 0x6C7593}
else if (atom.resno == 260) {return 0x6C7593}
else if (atom.resno == 547) {return 0x6C7593}
else if (atom.resno == 377) {return 0x6C7593}
else if (atom.resno == 676) {return 0x6C7593}
else if (atom.resno == 173) {return 0x6C7593}
else if (atom.resno == 852) {return 0x6C7593}
else if (atom.resno == 335) {return 0x6C7593}
else if (atom.resno == 38) {return 0x6C7593}
else if (atom.resno == 111) {return 0x6C7593}
else if (atom.resno == 220) {return 0x6C7593}
else if (atom.resno == 615) {return 0x6C7593}
else if (atom.resno == 299) {return 0x6C7593}
else if (atom.resno == 887) {return 0x6C7593}
else if (atom.resno == 139) {return 0x6C7593}
else if (atom.resno == 926) {return 0x6C7593}
else if (atom.resno == 237) {return 0x6C7593}
else if (atom.resno == 978) {return 0x6C7593}
else if (atom.resno == 179) {return 0x6C7593}
else if (atom.resno == 647) {return 0x6C7593}
else if (atom.resno == 293) {return 0x6C7593}
else if (atom.resno == 313) {return 0x6C7593}
else if (atom.resno == 740) {return 0x6C7593}
else if (atom.resno == 279) {return 0x6C7593}
else if (atom.resno == 223) {return 0x6C7593}
else if (atom.resno == 465) {return 0x6C7593}
else if (atom.resno == 979) {return 0x6C7593}
else if (atom.resno == 656) {return 0x6C7593}
else if (atom.resno == 517) {return 0x6C7593}
else if (atom.resno == 538) {return 0x6C7593}
else if (atom.resno == 507) {return 0x6C7593}
else if (atom.resno == 685) {return 0x6C7593}
else if (atom.resno == 614) {return 0x6C7593}
else if (atom.resno == 525) {return 0x6C7593}
else if (atom.resno == 349) {return 0x6C7593}
else if (atom.resno == 954) {return 0x6C7593}
else if (atom.resno == 188) {return 0x6C7593}
else if (atom.resno == 996) {return 0x6C7593}
else if (atom.resno == 932) {return 0x6C7593}
else if (atom.resno == 62) {return 0x6C7593}
else if (atom.resno == 466) {return 0x6C7593}
else if (atom.resno == 307) {return 0x6C7593}
else if (atom.resno == 439) {return 0x6C7593}
else if (atom.resno == 519) {return 0x6C7593}
else if (atom.resno == 772) {return 0x6C7593}
else if (atom.resno == 395) {return 0x6C7593}
else if (atom.resno == 227) {return 0x6C7593}
else if (atom.resno == 292) {return 0x6C7593}
else if (atom.resno == 784) {return 0x6C7593}
else if (atom.resno == 724) {return 0x6C7593}
else if (atom.resno == 324) {return 0x6C7593}
else if (atom.resno == 578) {return 0x6C7593}
else if (atom.resno == 265) {return 0x6C7593}
else if (atom.resno == 827) {return 0x6C7593}
else if (atom.resno == 280) {return 0x6C7593}
else if (atom.resno == 682) {return 0x6C7593}
else if (atom.resno == 1033) {return 0x6C7593}
else if (atom.resno == 108) {return 0x6C7593}
else if (atom.resno == 680) {return 0x6C7593}
else if (atom.resno == 1010) {return 0x6C7593}
else if (atom.resno == 50) {return 0x6C7593}
else if (atom.resno == 757) {return 0x6C7593}
else if (atom.resno == 691) {return 0x6C7593}
else if (atom.resno == 181) {return 0x6C7593}
else if (atom.resno == 591) {return 0x6C7593}
else if (atom.resno == 393) {return 0x6C7593}
else if (atom.resno == 365) {return 0x6C7593}
else if (atom.resno == 683) {return 0x6C7593}
else if (atom.resno == 544) {return 0x6C7593}
else if (atom.resno == 189) {return 0x6C7593}
else if (atom.resno == 861) {return 0x6C7593}
else if (atom.resno == 655) {return 0x6C7593}
else if (atom.resno == 877) {return 0x6C7593}
else if (atom.resno == 339) {return 0x6C7593}
else if (atom.resno == 328) {return 0x6C7593}
else if (atom.resno == 355) {return 0x6C7593}
else if (atom.resno == 895) {return 0x6C7593}
else if (atom.resno == 452) {return 0x6C7593}
else if (atom.resno == 546) {return 0x6C7593}
else if (atom.resno == 295) {return 0x6C7593}
else if (atom.resno == 695) {return 0x6C7593}
else if (atom.resno == 980) {return 0x6C7593}
else if (atom.resno == 130) {return 0x6C7593}
else if (atom.resno == 270) {return 0x6C7593}
else if (atom.resno == 144) {return 0x6C7593}
else if (atom.resno == 557) {return 0x6C7593}
else if (atom.resno == 704) {return 0x6C7593}
else if (atom.resno == 353) {return 0x6C7593}
else if (atom.resno == 1014) {return 0x6C7593}
else if (atom.resno == 389) {return 0x6C7593}
else if (atom.resno == 872) {return 0x6C7593}
else if (atom.resno == 873) {return 0x6C7593}
else if (atom.resno == 1020) {return 0x6C7593}
else if (atom.resno == 714) {return 0x6C7593}
else if (atom.resno == 171) {return 0x6C7593}
else if (atom.resno == 251) {return 0x6C7593}
else if (atom.resno == 148) {return 0x6C7593}
else if (atom.resno == 283) {return 0x6C7593}
else if (atom.resno == 311) {return 0x6C7593}
else if (atom.resno == 462) {return 0x6C7593}
else if (atom.resno == 174) {return 0x6C7593}
else if (atom.resno == 338) {return 0x6C7593}
else if (atom.resno == 997) {return 0x6C7593}
else if (atom.resno == 812) {return 0x6C7593}
else if (atom.resno == 319) {return 0x6C7593}
else if (atom.resno == 66) {return 0x6C7593}
else if (atom.resno == 248) {return 0x6C7593}
else if (atom.resno == 1001) {return 0x6C7593}
else if (atom.resno == 45) {return 0x6C7593}
else if (atom.resno == 301) {return 0x6C7593}
else if (atom.resno == 226) {return 0x6C7593}
else if (atom.resno == 911) {return 0x6C7593}
else if (atom.resno == 660) {return 0x6C7593}
else if (atom.resno == 924) {return 0x6C7593}
else if (atom.resno == 811) {return 0x6C7593}
else if (atom.resno == 1006) {return 0x6C7593}
else if (atom.resno == 970) {return 0x6C7593}
else if (atom.resno == 478) {return 0x6C7593}
else if (atom.resno == 778) {return 0x6C7593}
else if (atom.resno == 813) {return 0x6C7593}
else if (atom.resno == 958) {return 0x6C7593}
else if (atom.resno == 113) {return 0x6C7593}
else if (atom.resno == 191) {return 0x6C7593}
else if (atom.resno == 246) {return 0x6C7593}
else if (atom.resno == 702) {return 0x6C7593}
else if (atom.resno == 770) {return 0x6C7593}
else if (atom.resno == 654) {return 0x6C7593}
else if (atom.resno == 707) {return 0x6C7593}
else if (atom.resno == 665) {return 0x6C7593}
else if (atom.resno == 490) {return 0x6C7593}
else if (atom.resno == 101) {return 0x6C7593}
else if (atom.resno == 1025) {return 0x6C7593}
else if (atom.resno == 1028) {return 0x6C7593}
else if (atom.resno == 796) {return 0x6C7593}
else if (atom.resno == 518) {return 0x6C7593}
else if (atom.resno == 71) {return 0x6C7593}
else if (atom.resno == 630) {return 0x6C7593}
else if (atom.resno == 835) {return 0x6C7593}
else if (atom.resno == 436) {return 0x6C7593}
else if (atom.resno == 105) {return 0x6C7593}
else if (atom.resno == 457) {return 0x6C7593}
else if (atom.resno == 435) {return 0x6C7593}
else if (atom.resno == 953) {return 0x6C7593}
else if (atom.resno == 290) {return 0x6C7593}
else if (atom.resno == 563) {return 0x6C7593}
else if (atom.resno == 779) {return 0x6C7593}
else if (atom.resno == 1002) {return 0x6C7593}
else if (atom.resno == 224) {return 0x6C7593}
else if (atom.resno == 646) {return 0x6C7593}
else if (atom.resno == 85) {return 0x6C7593}
else if (atom.resno == 1016) {return 0x6C7593}
else if (atom.resno == 68) {return 0x6C7593}
else if (atom.resno == 583) {return 0x6C7593}
else if (atom.resno == 78) {return 0x6C7593}
else if (atom.resno == 263) {return 0x6C7593}
else if (atom.resno == 664) {return 0x6C7593}
else if (atom.resno == 91) {return 0x6C7593}
else if (atom.resno == 399) {return 0x6C7593}
else if (atom.resno == 625) {return 0x6C7593}
else if (atom.resno == 225) {return 0x6C7593}
else if (atom.resno == 320) {return 0x6C7593}
else if (atom.resno == 1022) {return 0x6C7593}
else if (atom.resno == 564) {return 0x6C7593}
else if (atom.resno == 908) {return 0x6C7593}
else if (atom.resno == 969) {return 0x6C7593}
else if (atom.resno == 804) {return 0x6C7593}
else if (atom.resno == 362) {return 0x6C7593}
else if (atom.resno == 816) {return 0x6C7593}
else if (atom.resno == 898) {return 0x6C7593}
else if (atom.resno == 442) {return 0x6C7593}
else if (atom.resno == 521) {return 0x6C7593}
else if (atom.resno == 657) {return 0x6C7593}
else if (atom.resno == 565) {return 0x6C7593}
else if (atom.resno == 146) {return 0x6C7593}
else if (atom.resno == 444) {return 0x6C7593}
else if (atom.resno == 971) {return 0x6C7593}
else if (atom.resno == 453) {return 0x6C7593}
else if (atom.resno == 1011) {return 0x6C7593}
else if (atom.resno == 131) {return 0x6C7593}
else if (atom.resno == 741) {return 0x6C7593}
else if (atom.resno == 433) {return 0x6C7593}
else if (atom.resno == 421) {return 0x6C7593}
else if (atom.resno == 960) {return 0x6C7593}
else if (atom.resno == 720) {return 0x6C7593}
else if (atom.resno == 776) {return 0x6C7593}
else if (atom.resno == 609) {return 0x6C7593}
else if (atom.resno == 44) {return 0x6C7593}
else if (atom.resno == 487) {return 0x6C7593}
else if (atom.resno == 859) {return 0x6C7593}
else if (atom.resno == 870) {return 0x6C7593}
else if (atom.resno == 70) {return 0x6C7593}
else if (atom.resno == 351) {return 0x6C7593}
else if (atom.resno == 989) {return 0x6C7593}
else if (atom.resno == 995) {return 0x6C7593}
else if (atom.resno == 985) {return 0x6C7593}
else if (atom.resno == 122) {return 0x6C7593}
else if (atom.resno == 56) {return 0x6C7593}
else if (atom.resno == 489) {return 0x6C7593}
else if (atom.resno == 88) {return 0x6C7593}
else if (atom.resno == 858) {return 0x6C7593}
else if (atom.resno == 125) {return 0x6C7593}
else if (atom.resno == 807) {return 0x6C7593}
else if (atom.resno == 370) {return 0x6C7593}
else if (atom.resno == 147) {return 0x6C7593}
else if (atom.resno == 618) {return 0x6C7593}
else if (atom.resno == 109) {return 0x6C7593}
else if (atom.resno == 93) {return 0x6C7593}
else if (atom.resno == 340) {return 0x6C7593}
else if (atom.resno == 89) {return 0x6C7593}
else if (atom.resno == 404) {return 0x6C7593}
else if (atom.resno == 321) {return 0x6C7593}
else if (atom.resno == 916) {return 0x6C7593}
else if (atom.resno == 698) {return 0x6C7593}
else {return 0xe7e7e7}
}})


